===============================================================
Gobuster v3.6
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@firefart)
===============================================================
[+] Url:            https://www.silabs.com/wireless/wi-fi/siwx917y-wireless-modules
[2K/aboutcdi             (Status: 403) [Size: 435]
[2K/aboutgeneric         (Status: 403) [Size: 439]
[2K/aboutbutton          (Status: 403) [Size: 438]
[2K/aboutcisco           (Status: 403) [Size: 437]
[2K/aboutocr             (Status: 403) [Size: 435]
[2K/AboutSSCN            (Status: 403) [Size: 436]
[2K/aboutcitizenjournalism (Status: 403) [Size: 449]
[2K/aboutod              (Status: 403) [Size: 434]
[2K/aboutocz             (Status: 403) [Size: 435]
[2K/aboutsteve           (Status: 403) [Size: 437]
[2K/aboutstatedepartment (Status: 403) [Size: 447]
[2K/aboutStats           (Status: 403) [Size: 437]
[2K/ABoutComputerCrime   (Status: 403) [Size: 445]
[2K/aboutstokely         (Status: 403) [Size: 439]
[2K/AboutSubscription    (Status: 403) [Size: 444]
[2K/AboutHome            (Status: 403) [Size: 436]
[2K/aboutOn              (Status: 403) [Size: 434]
[2K/aboutstrategis       (Status: 403) [Size: 441]
[2K/aboutsun             (Status: 403) [Size: 435]
[2K/aboutoiea            (Status: 403) [Size: 436]
[2K/aboutsuresec         (Status: 403) [Size: 439]
[2K/AboutORG             (Status: 403) [Size: 435]
[2K/aboutsupport         (Status: 403) [Size: 439]
[2K/aboutSVW             (Status: 403) [Size: 435]
[2K/aboutdod             (Status: 403) [Size: 435]
[2K/aboutcookies         (Status: 403) [Size: 439]
[2K/AboutSysSense        (Status: 403) [Size: 440]
[2K/aboutSYD             (Status: 403) [Size: 435]
[2K/aboutsybase          (Status: 403) [Size: 438]
[2K/AboutSpecials        (Status: 403) [Size: 440]
[2K/aboutsys             (Status: 403) [Size: 435]
[2K/abouttao             (Status: 403) [Size: 435]
[2K/AboutTF              (Status: 403) [Size: 434]
[2K/abouttheaclu         (Status: 403) [Size: 439]
[2K/abouttheacluid       (Status: 403) [Size: 441]
[2K/abouttheaclunj       (Status: 403) [Size: 441]
[2K/abouttheauthor       (Status: 403) [Size: 441]
[2K/aboutphrtable        (Status: 403) [Size: 440]
[2K/aboutpcdownload      (Status: 403) [Size: 442]
[2K/aboutthebook         (Status: 403) [Size: 439]
[2K/AboutEFA             (Status: 403) [Size: 435]
[2K/abouttheclub         (Status: 403) [Size: 439]
[2K/aboutTheDirectory    (Status: 403) [Size: 444]
[2K/abouttagged          (Status: 403) [Size: 438]
[2K/aboutthelibrary      (Status: 403) [Size: 442]
[2K/abouttheladdersPrivacy (Status: 403) [Size: 449]
[2K/abouttheproject      (Status: 403) [Size: 442]
[2K/AboutTheSiteAndAuthor (Status: 403) [Size: 448]
[2K/AboutTheTaskForce    (Status: 403) [Size: 444]
[2K/abouttheshow         (Status: 403) [Size: 439]
[2K/AboutTheTucsonPhantom (Status: 403) [Size: 448]
[2K/aboutsourceforge     (Status: 403) [Size: 443]
[2K/aboutthis            (Status: 403) [Size: 436]
[2K/aboutThisWebSite     (Status: 403) [Size: 443]
[2K/AboutThisWiki        (Status: 403) [Size: 440]
[2K/aboutQUTimg          (Status: 403) [Size: 438]
[2K/aboutenglish         (Status: 403) [Size: 439]
[2K/aboutfbi             (Status: 403) [Size: 435]
[2K/AboutTM              (Status: 403) [Size: 434]
[2K/AboutLibrary         (Status: 403) [Size: 439]
[2K/AboutRedcats         (Status: 403) [Size: 439]
[2K/AboutTmda            (Status: 403) [Size: 436]
[2K/aboutthissite        (Status: 403) [Size: 440]
[2K/AboutTom             (Status: 403) [Size: 435]
[2K/aboutTRACgeneral     (Status: 403) [Size: 443]
[2K/aboutTrialSubscription (Status: 403) [Size: 449]
[2K/abouttran            (Status: 403) [Size: 436]
[2K/abouttn              (Status: 403) [Size: 434]
[2K/abouttoronto         (Status: 403) [Size: 439]
[2K/aboutmcom            (Status: 403) [Size: 436]
[2K/aboutFrontier        (Status: 403) [Size: 440]
[2K/aboutroc             (Status: 403) [Size: 435]
[2K/aboutfrontline       (Status: 403) [Size: 441]
[2K/aboutrtca            (Status: 403) [Size: 436]
[2K/AboutTriVectus       (Status: 403) [Size: 441]
[2K/AboutMedlink         (Status: 403) [Size: 439]
[2K/aboutuclaprofs       (Status: 403) [Size: 441]
[2K/aboutuk              (Status: 403) [Size: 434]
[2K/aboutuclaprofslarge  (Status: 403) [Size: 446]
[2K/aboutrtknet          (Status: 403) [Size: 438]
[2K/aboutulead           (Status: 403) [Size: 437]
[2K/aboutun              (Status: 403) [Size: 434]
[2K/aboutuoft            (Status: 403) [Size: 436]
[2K/aboutpio             (Status: 403) [Size: 435]
[2K/AboutTheIssues       (Status: 403) [Size: 441]
[2K/aboutup              (Status: 403) [Size: 434]
[2K/aboutus              (Status: 403) [Size: 434]
[2K/AboutUs              (Status: 403) [Size: 434]
[2K/aboutusadvertising   (Status: 403) [Size: 445]
[2K/AboutUS              (Status: 403) [Size: 434]
[2K/ABOUTUS              (Status: 403) [Size: 434]
[2K/Aboutus              (Status: 403) [Size: 434]
[2K/aboutusflyout        (Status: 403) [Size: 440]
[2K/AboutUsContactUs     (Status: 403) [Size: 443]
[2K/aboutnavmar          (Status: 403) [Size: 438]
[2K/aboutusHDR           (Status: 403) [Size: 437]
[2K/aboutushome          (Status: 403) [Size: 438]
[2K/aboutftrf            (Status: 403) [Size: 436]
[2K/aboutNews            (Status: 403) [Size: 436]
[2K/aboutusnorm          (Status: 403) [Size: 438]
[2K/AboutUsPage          (Status: 403) [Size: 438]
[2K/aboutuvatogo         (Status: 403) [Size: 439]
[2K/aboutnewswirearticle (Status: 403) [Size: 447]
[2K/aboutvan             (Status: 403) [Size: 435]
[2K/AboutusCONTACTcorp   (Status: 403) [Size: 445]
[2K/aboutusmenu          (Status: 403) [Size: 438]
[2K/aboutvb              (Status: 403) [Size: 434]
[2K/aboutuva             (Status: 403) [Size: 435]
[2K/aboutfunding         (Status: 403) [Size: 439]
[2K/Aboutvnu             (Status: 403) [Size: 435]
[2K/aboutVisiting        (Status: 403) [Size: 440]
[2K/aboutgnw             (Status: 403) [Size: 435]
[2K/AboutWCH             (Status: 403) [Size: 435]
[2K/AboutWeatherWatcher  (Status: 403) [Size: 446]
[2K/aboutwebheartbeat    (Status: 403) [Size: 444]
[2K/AboutGriffin         (Status: 403) [Size: 439]
[2K/aboutWeborb          (Status: 403) [Size: 438]
[2K/aboutwebsite         (Status: 403) [Size: 439]
[2K/aboutida             (Status: 403) [Size: 435]
[2K/AboutWebTrends       (Status: 403) [Size: 441]
[2K/AboutIDGForm         (Status: 403) [Size: 439]
[2K/aboutiir             (Status: 403) [Size: 435]
[2K/aboutwebwise         (Status: 403) [Size: 439]
[2K/aboutwhitenew        (Status: 403) [Size: 440]
[2K/aboutimeem           (Status: 403) [Size: 437]
[2K/aboutwireless        (Status: 403) [Size: 440]
[2K/aboutwoodland        (Status: 403) [Size: 440]
[2K/aboutwrmea           (Status: 403) [Size: 437]
[2K/aboutwt              (Status: 403) [Size: 434]
[2K/aboutwork            (Status: 403) [Size: 436]
[2K/aboutwsp             (Status: 403) [Size: 435]
[2K/AboutWTAEtv          (Status: 403) [Size: 438]
[2K/aboutxml             (Status: 403) [Size: 435]
[2K/AboutWW              (Status: 403) [Size: 434]
[2K/AboutXMLCoverPages   (Status: 403) [Size: 445]
[2K/aboutzip             (Status: 403) [Size: 435]
[2K/aboutinfowar         (Status: 403) [Size: 439]
[2K/AboutZoo             (Status: 403) [Size: 435]
[2K/abov                 (Status: 403) [Size: 431]
[2K/abovenet             (Status: 403) [Size: 435]
[2K/aboutinte            (Status: 403) [Size: 436]
[2K/abovethefold         (Status: 403) [Size: 439]
[2K/abovebeyondessentialmix (Status: 403) [Size: 450]
[2K/aboveseccert         (Status: 403) [Size: 439]
[2K/ABoyNamedArt         (Status: 403) [Size: 439]
[2K/abPUB                (Status: 403) [Size: 432]
[2K/abp                  (Status: 403) [Size: 430]
[2K/abouttfn             (Status: 403) [Size: 435]
[2K/aboutixquick         (Status: 403) [Size: 439]
[2K/ABPub                (Status: 403) [Size: 432]
[2K/abr                  (Status: 403) [Size: 430]
[2K/abrabanel            (Status: 403) [Size: 436]
[2K/abraemi              (Status: 403) [Size: 434]
[2K/ABRACADABRA          (Status: 403) [Size: 438]
[2K/aboutjames           (Status: 403) [Size: 437]
[2K/aboutJava            (Status: 403) [Size: 436]
[2K/aboutjiba            (Status: 403) [Size: 436]
[2K/abrams               (Status: 403) [Size: 433]
[2K/abramov              (Status: 403) [Size: 434]
[2K/abramsandbettes      (Status: 403) [Size: 442]
[2K/aboutpost            (Status: 403) [Size: 436]
[2K/abramsky             (Status: 403) [Size: 435]
[2K/abrax                (Status: 403) [Size: 432]
[2K/abrash               (Status: 403) [Size: 433]
[2K/Abraxas              (Status: 403) [Size: 434]
[2K/aboutthisservice     (Status: 403) [Size: 443]
[2K/abraxas              (Status: 403) [Size: 434]
[2K/ABRBuffer            (Status: 403) [Size: 436]
[2K/aboutlda             (Status: 403) [Size: 435]
[2K/abrechnungsmodell    (Status: 403) [Size: 444]
[2K/AboutPromotions      (Status: 403) [Size: 442]
[2K/abreton              (Status: 403) [Size: 434]
[2K/aboutpud             (Status: 403) [Size: 435]
[2K/abridged             (Status: 403) [Size: 435]
[2K/aboutPV              (Status: 403) [Size: 434]
[2K/Abroad               (Status: 403) [Size: 433]
[2K/Abrosoft             (Status: 403) [Size: 435]
[2K/abrosoft             (Status: 403) [Size: 435]
[2K/abroth               (Status: 403) [Size: 433]
[2K/abrown               (Status: 403) [Size: 433]
[2K/abrupt               (Status: 403) [Size: 433]
[2K/abruzzo              (Status: 403) [Size: 434]
[2K/AboutTrialSubscription (Status: 403) [Size: 449]
[2K/ABRVideo             (Status: 403) [Size: 435]
[2K/absbene              (Status: 403) [Size: 434]
[2K/ABS                  (Status: 403) [Size: 430]
[2K/abouttucson          (Status: 403) [Size: 438]
[2K/AbsByAuth            (Status: 403) [Size: 436]
[2K/aboutucf             (Status: 403) [Size: 435]
[2K/absbottom            (Status: 403) [Size: 436]
[2K/aboutmenu            (Status: 403) [Size: 436]
[2K/aboutjohn            (Status: 403) [Size: 436]
[2K/abschluesse          (Status: 403) [Size: 438]
[2K/absciviclip          (Status: 403) [Size: 438]
[2K/absdiss              (Status: 403) [Size: 434]
[2K/abscdrecorder        (Status: 403) [Size: 440]
[2K/absdscr              (Status: 403) [Size: 434]
[2K/aboutUs              (Status: 403) [Size: 434]
[2K/abseits              (Status: 403) [Size: 434]
[2K/absentee             (Status: 403) [Size: 435]
[2K/aboutlastnight       (Status: 403) [Size: 441]
[2K/absetup              (Status: 403) [Size: 434]
[2K/AboutNASD            (Status: 403) [Size: 436]
[2K/aboutneasc           (Status: 403) [Size: 437]
[2K/absinf               (Status: 403) [Size: 433]
[2K/absinthe             (Status: 403) [Size: 435]
[2K/absis                (Status: 403) [Size: 432]
[2K/AboutNorm            (Status: 403) [Size: 436]
[2K/absolon              (Status: 403) [Size: 434]
[2K/absMessageLogo       (Status: 403) [Size: 441]
[2K/aboutnss             (Status: 403) [Size: 435]
[2K/Absolotus            (Status: 403) [Size: 436]
[2K/Absolut              (Status: 403) [Size: 434]
[2K/aboutmim             (Status: 403) [Size: 435]
[2K/absolute             (Status: 403) [Size: 435]
[2K/AbsoluteBarCode      (Status: 403) [Size: 442]
[2K/aboutut              (Status: 403) [Size: 434]
[2K/aboutnwc             (Status: 403) [Size: 435]
[2K/absentiemanager      (Status: 403) [Size: 442]
[2K/aboutNWCR            (Status: 403) [Size: 436]
[2K/absolutebatmanhushcover (Status: 403) [Size: 450]
[2K/AbsoluteBUSY         (Status: 403) [Size: 439]
[2K/absoluteftp          (Status: 403) [Size: 438]
[2K/aboutoee             (Status: 403) [Size: 435]
[2K/absolutelinux        (Status: 403) [Size: 440]
[2K/absolutebm           (Status: 403) [Size: 437]
[2K/absolutely           (Status: 403) [Size: 437]
[2K/AboutWebsense        (Status: 403) [Size: 440]
[2K/Absolutely           (Status: 403) [Size: 437]
[2K/aboutoff             (Status: 403) [Size: 435]
[2K/AboutOff             (Status: 403) [Size: 435]
[2K/absolutelyhammered   (Status: 403) [Size: 445]
[2K/absolutenl           (Status: 403) [Size: 437]
[2K/absolutefp           (Status: 403) [Size: 437]
[2K/absolutenm           (Status: 403) [Size: 437]
[2K/aboutoss             (Status: 403) [Size: 435]
[2K/absoluterxweb        (Status: 403) [Size: 440]
[2K/absoluteproof        (Status: 403) [Size: 440]
[2K/Absolutestartup      (Status: 403) [Size: 442]
[2K/Absolutestartupsetup (Status: 403) [Size: 447]
[2K/AbsoluteProof        (Status: 403) [Size: 440]
[2K/aboutourclients      (Status: 403) [Size: 442]
[2K/Absolution           (Status: 403) [Size: 437]
[2K/absolutezero         (Status: 403) [Size: 439]
[2K/AbsolutlyStoryOfAGir (Status: 403) [Size: 447]
[2K/absolutrix           (Status: 403) [Size: 437]
[2K/absolutsecurity      (Status: 403) [Size: 442]
[2K/absolutvodka         (Status: 403) [Size: 439]
[2K/absr                 (Status: 403) [Size: 431]
[2K/aboutoxford          (Status: 403) [Size: 438]
[2K/absreso              (Status: 403) [Size: 434]
[2K/AboutRSS             (Status: 403) [Size: 435]
[2K/absrule              (Status: 403) [Size: 434]
[2K/absrome              (Status: 403) [Size: 434]
[2K/abstimmung           (Status: 403) [Size: 437]
[2K/abouts               (Status: 403) [Size: 433]
[2K/absstartup           (Status: 403) [Size: 437]
[2K/ABSTRACT             (Status: 403) [Size: 435]
[2K/AbstractDigPersona   (Status: 403) [Size: 445]
[2K/AbstractBaseClasses  (Status: 403) [Size: 446]
[2K/Abstractievermogen   (Status: 403) [Size: 445]
[2K/abq                  (Status: 403) [Size: 430]
[2K/abstractioneer       (Status: 403) [Size: 441]
[2K/abstractlogo         (Status: 403) [Size: 439]
[2K/abstractmachine      (Status: 403) [Size: 442]
[2K/AboutTheBook         (Status: 403) [Size: 439]
[2K/AbstractProfiling    (Status: 403) [Size: 444]
[2K/AbstractPubSector    (Status: 403) [Size: 444]
[2K/abramovich           (Status: 403) [Size: 437]
[2K/abstracts            (Status: 403) [Size: 436]
[2K/AbstractsUBC         (Status: 403) [Size: 439]
[2K/Abstracts            (Status: 403) [Size: 436]
[2K/abouttheillustrator  (Status: 403) [Size: 446]
[2K/AbstractsUW          (Status: 403) [Size: 438]
[2K/abstractSubmission   (Status: 403) [Size: 445]
[2K/abstrait             (Status: 403) [Size: 435]
[2K/abstrakcja           (Status: 403) [Size: 437]
[2K/aboutThisWebsite     (Status: 403) [Size: 443]
[2K/abstrakt             (Status: 403) [Size: 435]
[2K/abstrrul             (Status: 403) [Size: 435]
[2K/Abre                 (Status: 403) [Size: 431]
[2K/absurdity            (Status: 403) [Size: 436]
[2K/abouttime            (Status: 403) [Size: 436]
[2K/abrelia              (Status: 403) [Size: 434]
[2K/absurdities          (Status: 403) [Size: 438]
[2K/abroad               (Status: 403) [Size: 433]
[2K/absynth              (Status: 403) [Size: 434]
[2K/abt                  (Status: 403) [Size: 430]
[2K/Absynth              (Status: 403) [Size: 434]
[2K/abta                 (Status: 403) [Size: 431]
[2K/absynthglos          (Status: 403) [Size: 438]
[2K/abtCompany           (Status: 403) [Size: 437]
[2K/abtc                 (Status: 403) [Size: 431]
[2K/abs                  (Status: 403) [Size: 430]
[2K/Abs                  (Status: 403) [Size: 430]
[2K/absblur              (Status: 403) [Size: 434]
[2K/abtform              (Status: 403) [Size: 434]
[2K/abtelectronics       (Status: 403) [Size: 441]
[2K/AbtF                 (Status: 403) [Size: 431]
[2K/ABTechCommunityCollege (Status: 403) [Size: 449]
[2K/aboutsamhsa          (Status: 403) [Size: 438]
[2K/abth                 (Status: 403) [Size: 431]
[2K/ABTL                 (Status: 403) [Size: 431]
[2K/aboutsecureinformationcouri (Status: 403) [Size: 454]
[2K/abtl                 (Status: 403) [Size: 431]
[2K/aboutsit             (Status: 403) [Size: 435]
[2K/abtProducts          (Status: 403) [Size: 438]
[2K/absci                (Status: 403) [Size: 432]
[2K/abtsdphoto           (Status: 403) [Size: 437]
[2K/abttitle             (Status: 403) [Size: 435]
[2K/abtseals             (Status: 403) [Size: 435]
[2K/abtus                (Status: 403) [Size: 432]
[2K/abu                  (Status: 403) [Size: 430]
[2K/abti                 (Status: 403) [Size: 431]
[2K/absfzma              (Status: 403) [Size: 434]
[2K/abuaardvark          (Status: 403) [Size: 438]
[2K/absfzch              (Status: 403) [Size: 434]
[2K/aboutspeclines       (Status: 403) [Size: 441]
[2K/aboutspi             (Status: 403) [Size: 435]
[2K/abudhabi             (Status: 403) [Size: 435]
[2K/abuganCharge         (Status: 403) [Size: 439]
